"","Sample.Key","metal","CPS","RSD"
"1","0","Cr52",0.024487012219991,1.56577062803791
"2","0","Cr53",0.00294748860146137,2.56540467553227
"3","0","As75",0.00629489270121524,2.85601310429678
"4","0","Cd111",0,NA
"5","0","Cd114",9.01827711722656e-05,13.5234886329261
"6","0","Pb208",0.00924441041502788,5.4595080018688
"7","0","Cr52",0.022987074183397,3.80458052816791
"8","0","Cr53",0.00255760927771401,13.5192124457597
"9","0","As75",0.00453948714656499,3.87670692782753
"10","0","Cd111",0,NA
"11","0","Cd114",8.93642781530265e-05,21.2780059600778
"12","0","Pb208",0.00430330363216684,6.39830713456081
"13","0","Cr52",0.0240995078926682,7.43538985978673
"14","0","Cr53",0.0028810365478462,12.660005241239
"15","0","As75",0.00481794947707182,5.88755080102107
"16","0","Cd111",3.04217609957904e-05,298.252564344924
"17","0","Cd114",8.36484402872599e-05,14.3524389044703
"18","0","Pb208",0.0082407852741345,28.7263156742654
"19","0","Cr52",0.0237176632641919,5.01239666936155
"20","0","Cr53",0.0026680422888439,8.36529044074314
"21","0","As75",0.00546292901451638,4.87298689198536
"22","0","Cd111",4.58418633534735e-05,92.03905785842
"23","0","Cd114",7.94439492040981e-05,27.2987594352119
"24","0","Pb208",0.00459972672702573,13.7323221530963
"25","65","Cr52",0.0168641368911452,4.02698537586311
"26","65","Cr53",0.00179508245071221,4.01191697883862
"27","65","As75",0.00493764430858473,1.74887388465628
"28","65","Cd111",2.75670571724234e-05,17.1393057860943
"29","65","Cd114",7.71629621377422e-05,4.27794134702624
"30","65","Pb208",0.0074261601697271,0.833981376873725
"31","66","Cr52",0.11321244130916,0.880495631342761
"32","66","Cr53",0.0132046810594129,0.584903261641448
"33","66","As75",0.0163767608893514,0.373963968466448
"34","66","Cd111",0.0290167040362118,1.19095134683077
"35","66","Cd114",0.0686228137106289,0.327041000743658
"36","66","Pb208",0.0374688507332884,0.844612858783824
"37","67","Cr52",0.203903997308818,1.48228176170417
"38","67","Cr53",0.0244293826511016,1.87273370679551
"39","67","As75",0.0269089108807534,3.76748621909528
"40","67","Cd111",0.055913128118275,1.69916291401753
"41","67","Cd114",0.140872242678894,0.922166973960405
"42","67","Pb208",0.0695996722653704,9.15031934092725
"43","68","Cr52",0.372294560760756,1.76854406809408
"44","68","Cr53",0.0462712407813658,1.48836577256009
"45","68","As75",0.046925197985185,1.98289652264713
"46","68","Cd111",0.112717951306397,3.65847162464144
"47","68","Cd114",0.276031414994869,0.951946469577514
"48","68","Pb208",0.125681595107793,3.99094338999266
"49","69","Cr52",0.899497011710586,0.623288960627108
"50","69","Cr53",0.110106619904917,0.928872539230507
"51","69","As75",0.112750117698672,1.39898114889515
"52","69","Cd111",0.273444894045143,0.927115162033719
"53","69","Cd114",0.690350646263302,0.18043704398558
"54","69","Pb208",0.311469808637375,1.77033682232654
"55","70","Cr52",1.75761846225382,0.183887637384877
"56","70","Cr53",0.215937130201422,0.555144303634555
"57","70","As75",0.216496817470684,0.349830516748513
"58","70","Cd111",0.546076782215622,1.96201802384612
"59","70","Cd114",1.36146141888148,0.136477627475468
"60","70","Pb208",0.603453436075465,0.353850437173042
"61","71","Cr52",3.50542207264209,0.346858773991161
"62","71","Cr53",0.425534407469603,0.124206705844225
"63","71","As75",0.426969225408559,0.583624624439032
"64","71","Cd111",1.08935726558356,0.231075006510365
"65","71","Cd114",2.72715945940982,0.279955318770712
"66","71","Pb208",1.17805040470453,0.97013744963132
"67","72","Cr52",10.333717725562,0.186228149886584
"68","72","Cr53",1.27156992072455,0.113525397203928
"69","72","As75",1.10065002723353,0.0502359113624309
"70","72","Cd111",3.25802054244776,0.107874870839656
"71","72","Cd114",8.10704926262757,0.11095007063485
"72","72","Pb208",3.11163430347355,0.225678735578522
"73","73","Cr52",17.9845884103558,0.26105283777844
"74","73","Cr53",2.17431874901256,0.0500952367761787
"75","73","As75",2.17354952859115,0.192001304080997
"76","73","Cd111",5.58180571867622,0.19621770068316
"77","73","Cd114",14.0077649475014,0.0758530136089567
"78","73","Pb208",6.0688830628795,0.177499387344754
"79","74","Cr52",90.3114127889007,0.18168326064851
"80","74","Cr53",10.9140908210173,0.158544911059459
"81","74","As75",10.9213683949176,0.163012934289175
"82","74","Cd111",27.9414331518625,0.184793642917243
"83","74","Cd114",71.7925470655592,0.0975851496113842
"84","74","Pb208",31.2974055863826,0.104263023440277
"85","75","Cr52",190.290308765173,0.209486435537895
"86","75","Cr53",23.2439941266076,0.238270289730743
"87","75","As75",23.5464193047255,0.708924808879663
"88","75","Cd111",59.0415321779764,0.462070268633694
"89","75","Cd114",150.600353007916,0.208538626937912
"90","75","Pb208",64.3916919518316,0.24785838635492
"91","0","Cr52",0.0311133989590534,6.47224958226766
"92","0","Cr53",0.00387230567801136,1.69488977195655
"93","0","As75",0.0113024398229121,1.68049847807157
"94","0","Cd111",0.00201067426777622,20.3616860437995
"95","0","Cd114",0.00478553275937569,11.7829555251501
"96","0","Pb208",0.0184497747030228,5.20552702513112
"97","0","Cr52",0.0246046844725451,0.808114730720014
"98","0","Cr53",0.00297261324152791,4.00688716949251
"99","0","As75",0.00878517477827193,8.57530684483373
"100","0","Cd111",0.000328077455365084,44.5040526064846
"101","0","Cd114",0.00122308549975798,14.1738625173135
"102","0","Pb208",0.0106696636786358,25.0390884422752
"103","0","Cr52",0.0280665884155758,1.74397241104538
"104","0","Cr53",0.00348238306684001,1.05312568034443
"105","0","As75",0.00710034209754267,0.871927287546786
"106","0","Cd111",0.000772140103567753,2.13270322661505
"107","0","Cd114",0.00213508509292792,1.54579391876505
"108","0","Pb208",0.0112515287755378,2.43027344733643
"109","0","Cr52",0.0261609129747665,6.25680922984497
"110","0","Cr53",0.00308059732861902,10.3539788377848
"111","0","As75",0.00760116194066133,8.72537347907634
"112","0","Cd111",0.00031404193252022,83.7217317478517
"113","0","Cd114",0.000921682690000118,10.9496132489531
"114","0","Pb208",0.00703473712650479,5.2423608513777
"115","NIST","Cr52",0.654141931927663,0.169444853664321
"116","NIST","Cr53",0.0806690245105235,2.10986957211667
"117","NIST","As75",0.258917989695661,1.50630529207854
"118","NIST","Cd111",0.0625818995367496,5.44632738175092
"119","NIST","Cd114",0.157433408273723,1.14275070014941
"120","NIST","Pb208",2.25268919523925,0.693613527952106
"121","6","Cr52",1.96511777822544,0.439949975435328
"122","6","Cr53",0.239986153226311,0.399571413656297
"123","6","As75",0.0341346374264537,2.01832238919667
"124","6","Cd111",0.0033962456386282,6.82365692481553
"125","6","Cd114",0.011823345397584,1.95247380630831
"126","6","Pb208",5.55775150496329,1.00540330369183
"127","7","Cr52",0.107136663181276,4.37681442278302
"128","7","Cr53",0.0131886150745002,5.24752240794276
"129","7","As75",0.00559475066644114,2.66249534789139
"130","7","Cd111",0.000388332142802226,106.42522280842
"131","7","Cd114",0.000803037694917434,36.8798382184987
"132","7","Pb208",0.0108111407613155,55.8259362906601
"133","8","Cr52",0.858528412505245,0.44406668287492
"134","8","Cr53",0.104492945355755,0.0862769549504175
"135","8","As75",0.0255988312747231,0.474078427116551
"136","8","Cd111",0.0023121536414962,9.32945338750535
"137","8","Cd114",0.00622053976655978,0.649528384497309
"138","8","Pb208",2.25952996915332,0.493147160023496
"139","9","Cr52",0.105619507606532,1.48358454178944
"140","9","Cr53",0.0127409621781059,1.30057115231035
"141","9","As75",0.00601797218883228,4.84860767189493
"142","9","Cd111",0.000357853125849255,18.742985078175
"143","9","Cd114",0.0010393003197976,1.25382651788342
"144","9","Pb208",0.0200253059606874,1.81240981031622
"145","10","Cr52",0.297503693986963,0.481161667848264
"146","10","Cr53",0.0360836745943431,0.270455082534076
"147","10","As75",0.0127343981672634,0.0389116448299085
"148","10","Cd111",0.00112127211004283,16.1324548399001
"149","10","Cd114",0.00281223431159872,0.715780548908414
"150","10","Pb208",0.559189528780998,0.460066460915433
"151","11","Cr52",0.121507215575874,0.732503682533621
"152","11","Cr53",0.0143719934374109,2.21746241033156
"153","11","As75",0.00599926175665269,12.358968535156
"154","11","Cd111",0.000155248057159748,58.9849934578543
"155","11","Cd114",0.000564974408496985,10.1904863216506
"156","11","Pb208",0.0153832943644901,4.29270199522973
"157","12","Cr52",0.920569867808142,0.491847907040392
"158","12","Cr53",0.112047617903398,0.427428593068195
"159","12","As75",0.0364409232902763,1.62021984801796
"160","12","Cd111",0.00225805159704654,9.74068479994447
"161","12","Cd114",0.00659538169498042,3.06027148930931
"162","12","Pb208",2.47192504848637,0.380941168000816
"163","13","Cr52",3.51907785571958,1.74020201782503
"164","13","Cr53",0.428544775354104,1.04838167176503
"165","13","As75",0.105680831561084,5.50268186120464
"166","13","Cd111",0.047812501251638,8.87057036083721
"167","13","Cd114",0.125085813297278,2.95943992743923
"168","13","Pb208",25.0997930611472,5.99408955156184
"169","14","Cr52",1.00979276977879,0.229215192547585
"170","14","Cr53",0.124317157816081,0.197386835123198
"171","14","As75",0.0220242567675904,0.659227770034353
"172","14","Cd111",0.00301824185423762,3.30070472495406
"173","14","Cd114",0.0115101410224326,1.58849490403459
"174","14","Pb208",2.79603540004199,0.347974591088561
"175","15","Cr52",3.5120846706817,0.533998927683943
"176","15","Cr53",0.43142736036266,0.214561112819567
"177","15","As75",0.105893510686526,0.320439262321912
"178","15","Cd111",0.0461030278593307,1.46509643218673
"179","15","Cd114",0.121890264815737,0.248982815615645
"180","15","Pb208",25.2453711233661,0.550415482602013
"181","16","Cr52",1.27373061253778,0.927604264004839
"182","16","Cr53",0.154026132052872,0.443390039235114
"183","16","As75",0.0479478166357049,0.140476399181377
"184","16","Cd111",0.0027234303372798,5.74860446924834
"185","16","Cd114",0.00813445932193722,3.05231537898228
"186","16","Pb208",3.29394456865724,0.867016428394561
"187","17","Cr52",4.00221248064462,1.44198490578173
"188","17","Cr53",0.491530888162436,0.836391028415578
"189","17","As75",0.120205743653166,1.07760746813175
"190","17","Cd111",0.0532937264790605,3.21297401429214
"191","17","Cd114",0.135825364619047,0.781079130761906
"192","17","Pb208",28.337857215089,0.956074780202545
"193","0","Cr52",0.0250539385779607,2.11259415065319
"194","0","Cr53",0.00306508868404892,4.90333150721474
"195","0","As75",0.00790561999491716,1.12960536042924
"196","0","Cd111",0.000257965627616443,16.8039508721118
"197","0","Cd114",0.000643343605982563,3.60657339982752
"198","0","Pb208",0.0107284932021482,4.6016922137605
"199","Check10","Cr52",1.90039450973726,0.283888355060101
"200","Check10","Cr53",0.231617742087221,0.183561361678745
"201","Check10","As75",0.220220586160061,0.63463835150763
"202","Check10","Cd111",0.558458364269247,0.421161742918695
"203","Check10","Cd114",1.36375413792901,0.419609365929055
"204","Check10","Pb208",0.586681316391945,1.08923860229995
"205","0","Cr52",0.0231983665699322,7.43372641379155
"206","0","Cr53",0.00301087389065163,0.683362688127027
"207","0","As75",0.00439028615297238,3.52715815263255
"208","0","Cd111",0.000181102473039438,100.195268333229
"209","0","Cd114",0.000404447098061712,11.6857584509028
"210","0","Pb208",0.00476933362823318,5.00454778821636
"211","18","Cr52",1.03636654267685,1.97976063630436
"212","18","Cr53",0.126633988573814,1.62596927671482
"213","18","As75",0.0259657040769997,1.86086669046604
"214","18","Cd111",0.00279036409470711,24.9446435598486
"215","18","Cd114",0.0119983955048352,2.06621596257211
"216","18","Pb208",2.64709571066123,0.529554393845091
"217","19","Cr52",2.85159334436487,0.256192595620065
"218","19","Cr53",0.348982092065349,0.0606606823742651
"219","19","As75",0.085960014421115,0.526068181384637
"220","19","Cd111",0.0493106169912958,2.13997630345448
"221","19","Cd114",0.125080414448584,0.203902412555882
"222","19","Pb208",26.6494804436738,0.355519021441219
"223","20","Cr52",0.111744762292402,3.29593950179551
"224","20","Cr53",0.0136542376439606,3.33847085735653
"225","20","As75",0.00669517765454298,1.40375855288513
"226","20","Cd111",0.000271343020838143,29.7055306340014
"227","20","Cd114",0.000764200699253623,13.2159493604322
"228","20","Pb208",0.0152995683916309,5.47877937910735
"229","21","Cr52",0.567338197606067,0.873137914741284
"230","21","Cr53",0.0687614721217896,0.826363568807898
"231","21","As75",0.0175492883723635,2.00513197239373
"232","21","Cd111",0.00304820951773118,18.8180618776832
"233","21","Cd114",0.00730065488818596,2.19129617445994
"234","21","Pb208",6.21982260442536,0.692261073470162
"235","22","Cr52",1.82041204546551,0.426291217324542
"236","22","Cr53",0.223452888183183,0.22521311840171
"237","22","As75",0.0483763489214553,0.673245263571114
"238","22","Cd111",0.00290721293348705,3.95163079822893
"239","22","Cd114",0.00938435716004957,0.676508542884181
"240","22","Pb208",2.80412320825117,0.332180302465144
"241","23","Cr52",3.03918909857616,0.64041321339924
"242","23","Cr53",0.369040726054923,0.8623979071653
"243","23","As75",0.0877475984687647,0.163405845297905
"244","23","Cd111",0.0385706770624607,5.29196506532562
"245","23","Cd114",0.101357265072159,1.29409283551852
"246","23","Pb208",19.9836612537145,1.68389879011064
"247","24","Cr52",3.64282196773885,0.820293168725004
"248","24","Cr53",0.447626930032611,0.303706669548072
"249","24","As75",0.0513530152209581,1.09155480280886
"250","24","Cd111",0.00454002025240298,6.93357503790831
"251","24","Cd114",0.0170202872690996,1.0085229221541
"252","24","Pb208",6.78969447927168,0.657372201527039
"253","25","Cr52",0.13995047623506,1.5928197189139
"254","25","Cr53",0.0176160573053853,1.0742020442654
"255","25","As75",0.00499238584487574,2.87276439000212
"256","25","Cd111",0.00124957845034227,7.59029356224986
"257","25","Cd114",0.00371085744933003,0.255262745755276
"258","25","Pb208",0.158160331794723,1.48150925320749
"259","26","Cr52",2.00112733669281,1.18545406168084
"260","26","Cr53",0.245408855954449,0.922738421686908
"261","26","As75",0.0248456335722799,2.46906909346824
"262","26","Cd111",0.00343509961803828,6.73973518578808
"263","26","Cd114",0.0105281314027902,0.694421399831347
"264","26","Pb208",5.47473846374044,1.04778745653333
"265","27","Cr52",4.07392220140441,0.184129299225189
"266","27","Cr53",0.496320053474168,0.186563292508552
"267","27","As75",0.119033759423128,0.486211342614213
"268","27","Cd111",0.0539742509101673,2.38388202396907
"269","27","Cd114",0.134933117282683,0.151840563567475
"270","27","Pb208",29.3382034238153,0.688291627025112
"271","38","Cr52",2.48263318429705,0.433072528232112
"272","38","Cr53",0.301909048701605,0.77548434676951
"273","38","As75",0.0256862043288799,2.14977951757882
"274","38","Cd111",0.00401689134508795,11.411233312943
"275","38","Cd114",0.00970307639751656,1.82562059074833
"276","38","Pb208",6.39671578234457,0.533826915643708
"277","39","Cr52",3.02807804873405,0.789347242862859
"278","39","Cr53",0.370599543513019,0.496032639952448
"279","39","As75",0.0909773971010874,2.58972675703014
"280","39","Cd111",0.0396395449939991,3.59503962903584
"281","39","Cd114",0.102404519287301,1.89192024368959
"282","39","Pb208",20.7283737652173,1.44802631975712
"283","0","Cr52",0.0234086319925227,19.2219777488736
"284","0","Cr53",0.00295337253608613,22.4105097331807
"285","0","As75",0.00582853075712761,17.5604825348311
"286","0","Cd111",8.69047944984051e-05,638.516747527779
"287","0","Cd114",0.000459118029312118,57.0779558682475
"288","0","Pb208",0.00696733118417777,27.3059502739443
"289","Check10","Cr52",1.92354119572804,1.2261343974005
"290","Check10","Cr53",0.234209621683579,0.733011063327785
"291","Check10","As75",0.22348838425138,0.968976413779214
"292","Check10","Cd111",0.5472279940684,0.425211206637792
"293","Check10","Cd114",1.35567690803267,0.695962565306035
"294","Check10","Pb208",0.586704944164899,2.74809278625838
"295","0","Cr52",0.0272412454669644,3.33216192654232
"296","0","Cr53",0.00307388631084218,11.4632350937544
"297","0","As75",0.00698983154603943,5.99957901385983
"298","0","Cd111",0.000248966866582623,22.069594543094
"299","0","Cd114",0.000705867415851769,23.3798726041636
"300","0","Pb208",0.00634138422810057,10.4172369653602
"301","40","Cr52",0.943902969867106,0.570936121450536
"302","40","Cr53",0.114708170634082,0.291800402734333
"303","40","As75",0.0257915938123554,1.04226420590065
"304","40","Cd111",0.00243173156822066,6.1674951326564
"305","40","Cd114",0.0115372138465248,0.362517008436966
"306","40","Pb208",3.05137724105822,0.737673720847861
"307","41","Cr52",1.26971609424646,1.08160894352857
"308","41","Cr53",0.155826518711798,0.93742903146654
"309","41","As75",0.0372354192967814,2.04705303154533
"310","41","Cd111",0.00357293252525526,17.9939524934935
"311","41","Cd114",0.0210557448506945,2.29639851040356
"312","41","Pb208",18.9220889367676,2.85645699333373
"313","42","Cr52",0.110572803510369,2.73901944847145
"314","42","Cr53",0.0131559751178072,5.24443656991918
"315","42","As75",0.00740376140789327,6.57959412930014
"316","42","Cd111",0.000207773488753176,79.4838717371034
"317","42","Cd114",0.000704880575730003,19.1430918666409
"318","42","Pb208",0.0133570261257847,12.0830000914463
"319","43","Cr52",0.103662633688163,1.08498163527604
"320","43","Cr53",0.0128905360208768,1.54006537309818
"321","43","As75",0.0062892305388354,1.10605975778372
"322","43","Cd111",0.000303238956802547,18.617526879072
"323","43","Cd114",0.000983220156940129,8.62004521979258
"324","43","Pb208",0.0318395706957599,1.17416146251242
"325","44","Cr52",4.24667423077627,0.536678132131783
"326","44","Cr53",0.520394772130928,0.206277065997294
"327","44","As75",0.123278455348147,0.744165726029104
