"","Sample.Key","metal","CPS","RSD"
"328","44","Cd111",0.0535405152388095,2.42175244118928
"329","44","Cd114",0.141630390012311,0.938195639657587
"330","44","Pb208",28.5633296042909,0.0707294686095805
"331","45","Cr52",1.30198116006529,0.482208468705169
"332","45","Cr53",0.159919544608187,1.05567457752903
"333","45","As75",0.0322745899242351,2.54376570138877
"334","45","Cd111",0.00442873195257879,90.2777640472874
"335","45","Cd114",0.0166761964616001,4.15266003518627
"336","45","Pb208",5.49758685661816,2.33105407104844
"337","46","Cr52",1.77533990432494,0.72741738465029
"338","46","Cr53",0.219701631162435,0.53415104266701
"339","46","As75",0.0244807168078785,2.21428630429238
"340","46","Cd111",0.00295424420667321,13.2308977705564
"341","46","Cd114",0.0124869762163678,2.67486371136285
"342","46","Pb208",7.19499458358276,0.483609718403647
"343","47","Cr52",4.34563932429953,0.809516763428281
"344","47","Cr53",0.530270469764641,2.19577258428633
"345","47","As75",0.123087936184004,0.619550393233227
"346","47","Cd111",0.0549906999815834,5.1315577166418
"347","47","Cd114",0.141404705335408,1.04592012971886
"348","47","Pb208",29.2760939381194,1.61325636875645
"349","48","Cr52",2.24092218478958,0.488868109592727
"350","48","Cr53",0.275076685478027,0.134128852990125
"351","48","As75",0.0228010763087132,2.19041435259294
"352","48","Cd111",0.00268211510382495,5.0898243864396
"353","48","Cd114",0.0113880603969248,2.46139673975355
"354","48","Pb208",5.44768672927226,0.761822458064522
"355","49","Cr52",0.109662575991602,0.994112524235184
"356","49","Cr53",0.0136814444607783,0.669200402956908
"357","49","As75",0.00525293366278572,1.06289990972201
"358","49","Cd111",0.000143859820705522,30.3714252910022
"359","49","Cd114",0.000765396399811286,2.81102164505519
"360","49","Pb208",0.0157700663401483,2.86311281963299
"361","50","Cr52",0.113366813396434,0.111010268118594
"362","50","Cr53",0.013892672906105,0.222184814876405
"363","50","As75",0.00536985971397353,0.527024580858142
"364","50","Cd111",0.000136020425915319,4.93654672832933
"365","50","Cd114",0.000389925221002588,1.2435109926391
"366","50","Pb208",0.0123183724924805,0.897198107929383
"367","51","Cr52",0.78815309197868,2.43095332846543
"368","51","Cr53",0.0967935070240599,0.080868678703909
"369","51","As75",0.0320947524140453,5.84955959392423
"370","51","Cd111",0.00268491357239767,30.3721581886417
"371","51","Cd114",0.0268334189356443,4.23073353311806
"372","51","Pb208",4.68367952212092,1.49372900569325
"373","0","Cr52",0.0234987758805963,6.07942231371729
"374","0","Cr53",0.00288994157838835,7.0243500680347
"375","0","As75",0.00461725950532678,6.20292046009065
"376","0","Cd111",4.32186034954169e-05,130.154650434199
"377","0","Cd114",0.000417794239988756,10.4962121245879
"378","0","Pb208",0.00531623397972805,9.22429383956869
"379","Check10","Cr52",1.91434832028502,3.09367117031068
"380","Check10","Cr53",0.234764672091182,2.4054964598923
"381","Check10","As75",0.219966110419918,1.41867449925217
"382","Check10","Cd111",0.536574792875171,2.61082429592208
"383","Check10","Cd114",1.34351855272134,1.52075548118712
"384","Check10","Pb208",0.56491659868945,4.35266400542724
"385","0","Cr52",0.0239841856360532,25.8638843826857
"386","0","Cr53",0.00288686756618611,3.35114016243767
"387","0","As75",0.00454858865407055,4.70399067355021
"388","0","Cd111",4.22464302674719e-05,454.360782171462
"389","0","Cd114",0.000385836647629158,2.92826023323527
"390","0","Pb208",0.00415451395291863,69.9370276173822
"391","0","Cr52",0.0252388598664751,3.24486539230402
"392","0","Cr53",0.00298270507786459,1.49811811265378
"393","0","As75",0.00720836692752127,2.05930041464156
"394","0","Cd111",6.79258109986139e-05,63.3053928249397
"395","0","Cd114",0.000221380282623474,21.6135499909425
"396","0","Pb208",0.00338227346616195,2.20252313563795
"397","Check10","Cr52",1.8956426204844,0.100572120271589
"398","Check10","Cr53",0.229788378207724,0.61507616812135
"399","Check10","As75",0.220904814540629,0.334092867018165
"400","Check10","Cd111",0.537768552446473,0.920058073801049
"401","Check10","Cd114",1.31722694467234,0.642419563148808
"402","Check10","Pb208",0.547720259418585,1.1487352464173
"403","0","Cr52",0.0258846468435272,4.77007607520904
"404","0","Cr53",0.00300746817397271,1.2707328072966
"405","0","As75",0.00691113037841272,3.10474875274525
"406","0","Cd111",0.000246624968139137,29.0071784442851
"407","0","Cd114",0.00038777665827854,20.228787009524
"408","0","Pb208",0.00469989091407722,8.06229646963208
"409","0","Cr52",0.0237176632641919,4.90909090909091
"410","0","Cr53",0.00266799644743896,8.27272727272727
"411","0","As75",0.00546292901451638,4.81818181818182
"412","0","Cd111",4.57960214946996e-05,91
"413","0","Cd114",7.9489791062872e-05,27
"414","0","Pb208",0.00459968088562079,13.5454545454545
"415","76","Cr52",0.0168640955653574,4.02970297029703
"416","76","Cr53",0.00179512378021971,4.00990099009901
"417","76","As75",0.00493764430858473,1.75247524752475
"418","76","Cd111",2.75257272557519e-05,17.1485148514851
"419","76","Cd114",7.71216322210708e-05,4.27722772277228
"420","76","Pb208",0.0074261188402196,0.831683168316832
"421","77","Cr52",0.113212486899458,0.886363636363636
"422","77","Cr53",0.0132046354650115,0.590909090909091
"423","77","As75",0.0163768064796493,0.386363636363636
"424","77","Cd111",0.0290166584459139,1.20454545454545
"425","77","Cd114",0.068622768120331,0.318181818181818
"426","77","Pb208",0.0374688507332884,0.840909090909091
"427","78","Cr52",0.203903988070618,1.25
"428","78","Cr53",0.0244293815442889,1.75
"429","78","As75",0.0269088643141694,3.5
"430","78","Cd111",0.0559131255850404,1.5
"431","78","Cd114",0.140872281603065,0.75
"432","78","Pb208",0.0695996691120448,8.25
"433","79","Cr52",0.372294543875083,1.75
"434","79","Cr53",0.0462712386827021,1.5
"435","79","As75",0.0469251504603193,2
"436","79","Cd111",0.112717991590539,3.75
"437","79","Cd114",0.276031402475276,1
"438","79","Pb208",0.125681544010878,4.125
"439","80","Cr52",0.89949697099131,0.6
"440","80","Cr53",0.110106569610784,0.933333333333333
"441","80","As75",0.112750112594594,1.4
"442","80","Cd111",0.273444926935522,0.933333333333333
"443","80","Cd114",0.690350660280801,0.2
"444","80","Pb208",0.311469749268526,1.8
"445","81","Cr52",1.75761849668571,0.166666666666667
"446","81","Cr53",0.215937184813369,0.583333333333333
"447","81","As75",0.216496782280843,0.333333333333333
"448","81","Cd111",0.546076761828358,1.91666666666667
"449","81","Cd114",1.36146152453826,0.166666666666667
"450","81","Pb208",0.603453508092111,0.333333333333333
"451","82","Cr52",3.50542222330063,0.333333333333333
"452","82","Cr53",0.425534468737243,0.142857142857143
"453","82","As75",0.426969286737865,0.571428571428571
"454","82","Cd111",1.08935726942402,0.238095238095238
"455","82","Cd114",2.72715961921115,0.285714285714286
"456","82","Pb208",1.17805049831434,1
"457","83","Cr52",10.3337181433819,0.183673469387755
"458","83","Cr53",1.27157002231236,0.122448979591837
"459","83","As75",1.10065003173474,0.0408163265306122
"460","83","Cd111",3.25802064383251,0.102040816326531
"461","83","Cd114",8.10704962518624,0.102040816326531
"462","83","Pb208",3.11163444263022,0.224489795918367
"463","84","Cr52",17.9845876100613,0.266666666666667
"464","84","Cr53",2.17431865225775,0.0333333333333333
"465","84","As75",2.17354947596859,0.2
"466","84","Cd111",5.58180542619395,0.2
"467","84","Cd114",14.0077643241712,0.0666666666666667
"468","84","Pb208",6.06888283691886,0.166666666666667
"469","85","Cr52",90.3114087986326,0.177777777777778
"470","85","Cr53",10.91409029501,0.155555555555556
"471","85","As75",10.9213679561594,0.155555555555556
"472","85","Cd111",27.9414318775092,0.177777777777778
"473","85","Cd114",71.7925439333231,0.0888888888888889
"474","85","Pb208",31.2974042433607,0.111111111111111
"475","86","Cr52",190.290308765173,0.2
"476","86","Cr53",23.2439941266076,0.2
"477","86","As75",23.5464193047255,0.7
"478","86","Cd111",59.0415321367693,0.5
"479","86","Cd114",150.600353007916,0.2
"480","86","Pb208",64.3916919518316,0.3
"481","0","Cr52",0.027413154579556,3.69230769230769
"482","0","Cr53",0.00338002247882591,1.38461538461538
"483","0","As75",0.011769384622256,1.46153846153846
"484","0","Cd111",0.00076136774539334,13.2307692307692
"485","0","Cd114",0.00185997906299884,3.46153846153846
"486","0","Pb208",0.0735887255900692,23
"487","0","Cr52",0.0266383864653454,13
"488","0","Cr53",0.00310312539355005,9.83333333333333
"489","0","As75",0.0104175416360316,3.33333333333333
"490","0","Cd111",0.000225064460296258,34
"491","0","Cd114",0.000557359208716726,2.5
"492","0","Pb208",0.0395235353206442,8.5
"493","0","Cr52",0.0295572736826839,2.61538461538462
"494","0","Cr53",0.00352871623775523,2.30769230769231
"495","0","As75",0.0116351943058144,11.6153846153846
"496","0","Cd111",0.000529706652150281,37.5384615384615
"497","0","Cd114",0.00175714838829154,3.76923076923077
"498","0","Pb208",0.0453859094693793,4.46153846153846
"499","0","Cr52",0.0254111122790742,1.29411764705882
"500","0","Cr53",0.00311685406044498,1.23529411764706
"501","0","As75",0.00956899270258828,1.32352941176471
"502","0","Cd111",0.000107165967656853,16.8529411764706
"503","0","Cd114",0.000476882528740731,8.08823529411765
"504","0","Pb208",0.0430300894070359,2.20588235294118
"505","NIST","Cr52",0.686650763273312,1.57142857142857
"506","NIST","Cr53",0.0846396508020864,0.285714285714286
"507","NIST","As75",0.271616264454125,0.285714285714286
"508","NIST","Cd111",0.0594315979924703,3.28571428571429
"509","NIST","Cd114",0.146587527878211,0.785714285714286
"510","NIST","Pb208",1.74769089296857,0.928571428571429
"511","Check10","Cr52",1.97514916736462,0.777777777777778
"512","Check10","Cr53",0.239337745068278,1.44444444444444
"513","Check10","As75",0.227983427176491,1.11111111111111
"514","Check10","Cd111",0.514524179865007,2
"515","Check10","Cd114",1.27274955421689,1.33333333333333
"516","Check10","Pb208",0.496200295938205,1.22222222222222
"517","0","Cr52",0.0252118703671547,9.25
"518","0","Cr53",0.00325857400765799,6.125
"519","0","As75",0.00776094057249624,3
"520","0","Cd111",0.00014818314369448,119.75
"521","0","Cd114",0.000479715643580493,17
"522","0","Pb208",0.0425843431291041,5.875
"523","52","Cr52",1.46371815862205,0.476190476190476
"524","52","Cr53",0.177808070630912,0.238095238095238
"525","52","As75",0.0364030733927213,0.285714285714286
"526","52","Cd111",0.00432505749223768,3.04761904761905
"527","52","Cd114",0.0215136002982952,0.380952380952381
"528","52","Pb208",10.9403725665586,0.523809523809524
"529","53","Cr52",4.52076145363403,0.4
"530","53","Cr53",0.550902962148715,0.466666666666667
"531","53","As75",0.132418550866527,0.333333333333333
"532","53","Cd111",0.0539697687950623,1.46666666666667
"533","53","Cd114",0.134028123520569,0.333333333333333
"534","53","Pb208",25.290535066399,0.666666666666667
"535","54","Cr52",1.29030848844871,0.642857142857143
"536","54","Cr53",0.156145244477034,0.5
"537","54","As75",0.0270061781915289,3
"538","54","Cd111",0.00242235147815833,5.5
"539","54","Cd114",0.0092443729903537,1.5
"540","54","Pb208",3.93496735021477,0.285714285714286
"541","55","Cr52",0.112024845796506,4.4
"542","55","Cr53",0.013753430913931,3.4
"543","55","As75",0.00900527242330182,8.4
"544","55","Cd111",0.000123037974932735,115.4
"545","55","Cd114",0.000466190887020133,8
"546","55","Pb208",0.062736325190352,5.8
"547","0","Cr52",0.0290266823264369,1.5
"548","0","Cr53",0.00347204373411766,3.16666666666667
"549","0","As75",0.00866376603319841,0.25
"550","0","Cd111",0.000201707078856852,72.8333333333333
"551","0","Cd114",0.000465574580214603,9.25
"552","0","Pb208",0.115845795217587,2.08333333333333
"553","0","Cr52",0.0237176632641919,4.90909090909091
"554","0","Cr53",0.00266799644743896,8.27272727272727
"555","0","As75",0.00546292901451638,4.81818181818182
"556","0","Cd111",4.57960214946996e-05,91
"557","0","Cd114",7.9489791062872e-05,27
"558","0","Pb208",0.00459968088562079,13.5454545454545
"559","87","Cr52",0.0168640955653574,4.02970297029703
"560","87","Cr53",0.00179512378021971,4.00990099009901
"561","87","As75",0.00493764430858473,1.75247524752475
"562","87","Cd111",2.75257272557519e-05,17.1485148514851
"563","87","Cd114",7.71216322210708e-05,4.27722772277228
"564","87","Pb208",0.0074261188402196,0.831683168316832
"565","88","Cr52",0.113212486899458,0.886363636363636
"566","88","Cr53",0.0132046354650115,0.590909090909091
"567","88","As75",0.0163768064796493,0.386363636363636
"568","88","Cd111",0.0290166584459139,1.20454545454545
"569","88","Cd114",0.068622768120331,0.318181818181818
"570","88","Pb208",0.0374688507332884,0.840909090909091
"571","89","Cr52",0.203903988070618,1.25
"572","89","Cr53",0.0244293815442889,1.75
"573","89","As75",0.0269088643141694,3.5
"574","89","Cd111",0.0559131255850404,1.5
"575","89","Cd114",0.140872281603065,0.75
"576","89","Pb208",0.0695996691120448,8.25
"577","90","Cr52",0.372294543875083,1.75
"578","90","Cr53",0.0462712386827021,1.5
"579","90","As75",0.0469251504603193,2
"580","90","Cd111",0.112717991590539,3.75
"581","90","Cd114",0.276031402475276,1
"582","90","Pb208",0.125681544010878,4.125
"583","91","Cr52",0.89949697099131,0.6
"584","91","Cr53",0.110106569610784,0.933333333333333
"585","91","As75",0.112750112594594,1.4
"586","91","Cd111",0.273444926935522,0.933333333333333
"587","91","Cd114",0.690350660280801,0.2
"588","91","Pb208",0.311469749268526,1.8
"589","92","Cr52",1.75761849668571,0.166666666666667
"590","92","Cr53",0.215937184813369,0.583333333333333
"591","92","As75",0.216496782280843,0.333333333333333
"592","92","Cd111",0.546076761828358,1.91666666666667
"593","92","Cd114",1.36146152453826,0.166666666666667
"594","92","Pb208",0.603453508092111,0.333333333333333
"595","93","Cr52",3.50542222330063,0.333333333333333
"596","93","Cr53",0.425534468737243,0.142857142857143
"597","93","As75",0.426969286737865,0.571428571428571
"598","93","Cd111",1.08935726942402,0.238095238095238
"599","93","Cd114",2.72715961921115,0.285714285714286
"600","93","Pb208",1.17805049831434,1
"601","94","Cr52",10.3337181433819,0.183673469387755
"602","94","Cr53",1.27157002231236,0.122448979591837
"603","94","As75",1.10065003173474,0.0408163265306122
"604","94","Cd111",3.25802064383251,0.102040816326531
"605","94","Cd114",8.10704962518624,0.102040816326531
"606","94","Pb208",3.11163444263022,0.224489795918367
"607","95","Cr52",17.9845876100613,0.266666666666667
"608","95","Cr53",2.17431865225775,0.0333333333333333
"609","95","As75",2.17354947596859,0.2
"610","95","Cd111",5.58180542619395,0.2
"611","95","Cd114",14.0077643241712,0.0666666666666667
"612","95","Pb208",6.06888283691886,0.166666666666667
"613","96","Cr52",90.3114087986326,0.177777777777778
"614","96","Cr53",10.91409029501,0.155555555555556
"615","96","As75",10.9213679561594,0.155555555555556
"616","96","Cd111",27.9414318775092,0.177777777777778
"617","96","Cd114",71.7925439333231,0.0888888888888889
"618","96","Pb208",31.2974042433607,0.111111111111111
"619","97","Cr52",190.290308765173,0.2
"620","97","Cr53",23.2439941266076,0.2
"621","97","As75",23.5464193047255,0.7
"622","97","Cd111",59.0415321367693,0.5
"623","97","Cd114",150.600353007916,0.2
"624","97","Pb208",64.3916919518316,0.3
"625","56","Cr52",1.25590224674887,1.625
"626","56","Cr53",0.154624713626377,0.5625
"627","56","As75",0.0377362038787435,0.25
"628","56","Cd111",0.00306918711498527,10
"629","56","Cd114",0.020180495893568,1.6875
"630","56","Pb208",17.4553882434137,3
"631","57","Cr52",3.99618025747848,2.75
"632","57","Cr53",0.487509716251635,1.5
"633","57","As75",0.11753764945743,3.25
"634","57","Cd111",0.0477973198050212,4
"635","57","Cd114",0.123024717041961,1.5
"636","57","Pb208",21.3845703043294,2.5
"637","58","Cr52",1.56494526595568,0.466666666666667
"638","58","Cr53",0.190877005644921,0.6
"639","58","As75",0.0290059904377383,1.13333333333333
"640","58","Cd111",0.00292360863929642,6.8
"641","58","Cd114",0.0122581324151338,0.733333333333333
"642","58","Pb208",4.29589111174323,0.466666666666667
"643","59","Cr52",4.32400821772227,0.8
"644","59","Cr53",0.527109301664546,0.6
"645","59","As75",0.127280190825416,0.8
"646","59","Cd111",0.0532578096688394,3.2
"647","59","Cd114",0.133692929906629,0.6
"648","59","Pb208",23.3587816467288,1.4
"649","H2O","Cr52",0.127026913393383,0.545454545454545
"650","H2O","Cr53",0.0154732226327739,1.63636363636364
"651","H2O","As75",0.00696639411971291,3.54545454545454
"652","H2O","Cd111",5.49051032067548e-05,157.454545454545
"653","H2O","Cd114",0.000148392170829067,8.72727272727273
"654","H2O","Pb208",0.0985680155514995,2.81818181818182
"655","H2O","Cr52",0.129098935287172,0.658536585365854
"656","H2O","Cr53",0.0155241734482579,0.536585365853659
"657","H2O","As75",0.00645576201154714,2.04878048780488
"658","H2O","Cd111",4.14469181353666e-05,24.4146341463415
"659","H2O","Cd114",0.000120357867378077,5.51219512195122
"660","H2O","Pb208",0.0989489783459145,2.78048780487805
"661","0","Cr52",0.0266022320631895,3.16
"662","0","Cr53",0.0031163691216438,2.56
"663","0","As75",0.00645880615064627,1.64
"664","0","Cd111",0.000107703306346124,45.8
"665","0","Cd114",0.000278647474236315,3
"666","0","Pb208",0.10341540632193,2
"667","Check10","Cr52",2.00432635603111,2.42857142857143
"668","Check10","Cr53",0.24095616220034,2.57142857142857
"669","Check10","As75",0.228845919599333,1.71428571428571
"670","Check10","Cd111",0.516603514325069,1.85714285714286
"671","Check10","Cd114",1.28501314283676,1.42857142857143
"672","Check10","Pb208",0.538052273428762,1.85714285714286
"673","0","Cr52",0.0263212363609441,1.82352941176471
"674","0","Cr53",0.00322500388321312,3.76470588235294
"675","0","As75",0.00596274599678545,3.41176470588235
"676","0","Cd111",0.000109332587887597,55.5294117647059
"677","0","Cd114",0.000306106649327592,4.05882352941177
"678","0","Pb208",0.111102816537827,1.64705882352941
